L,MLT,er,erstd,eaz,eazstd
4.5,0.5,-0.111,0.201,-0.168,0.242
4.5,1.5,-0.099,0.452,-0.281,0.559
4.5,2.5,-0.280,0.344,-0.177,0.389
4.5,3.5,-0.321,0.316,-0.051,0.285
4.5,4.5,-0.394,0.296,-0.005,0.261
4.5,5.5,-0.302,0.311,-0.011,0.347
4.5,6.5,-0.290,0.368,0.070,0.340
4.5,7.5,-0.214,0.350,0.088,0.582
4.5,8.5,-0.191,0.572,0.134,0.557
4.5,9.5,-0.080,0.291,0.217,0.337
4.5,10.5,-0.140,0.326,0.287,0.409
4.5,11.5,-0.101,0.313,0.200,0.370
4.5,12.5,-0.010,0.419,0.255,0.418
4.5,13.5,0.072,0.397,0.240,0.345
4.5,14.5,0.339,0.500,0.301,0.504
4.5,15.5,0.706,0.757,0.283,0.415
4.5,16.5,0.411,0.504,0.248,0.352
4.5,17.5,0.600,0.447,0.158,0.217
4.5,18.5,0.814,0.886,0.254,0.515
4.5,19.5,0.976,0.705,0.179,0.420
4.5,20.5,1.014,0.907,0.216,0.439
4.5,21.5,1.454,2.123,0.133,0.566
4.5,22.5,0.507,1.338,0.071,1.029
4.5,23.5,0.399,1.095,-0.105,0.749
5.5,0.5,-0.352,0.404,-0.445,0.724
5.5,1.5,-0.351,0.444,-0.558,0.832
5.5,2.5,-0.298,0.335,-0.202,0.394
5.5,3.5,-0.219,0.358,-0.015,0.176
5.5,4.5,-0.299,0.272,-0.021,0.276
5.5,5.5,-0.219,0.508,0.062,0.399
5.5,6.5,-0.279,0.320,0.113,0.379
5.5,7.5,-0.199,0.531,0.075,0.561
5.5,8.5,-0.099,0.304,0.121,0.322
5.5,9.5,-0.106,0.430,0.279,0.471
5.5,10.5,-0.096,0.425,0.257,0.438
5.5,11.5,-0.042,0.611,0.184,0.573
5.5,12.5,0.227,0.659,0.305,0.573
5.5,13.5,0.187,0.732,0.233,0.495
5.5,14.5,0.303,0.566,0.267,0.427
5.5,15.5,0.763,0.617,0.387,0.467
5.5,16.5,0.721,0.599,0.238,0.306
5.5,17.5,0.623,0.407,0.229,0.250
5.5,18.5,0.827,0.604,0.223,0.385
5.5,19.5,0.924,0.698,0.083,0.432
5.5,20.5,0.553,0.409,-0.008,0.394
5.5,21.5,0.458,0.649,-0.117,0.792
5.5,22.5,0.172,0.434,-0.190,0.496
5.5,23.5,-0.003,0.406,-0.272,0.514
6.5,0.5,-0.300,0.395,-0.183,0.790
6.5,1.5,-0.288,0.365,-0.462,0.478
6.5,2.5,-0.256,0.375,-0.240,0.445
6.5,3.5,-0.248,0.201,-0.091,0.331
6.5,4.5,-0.055,0.305,0.003,0.259
6.5,5.5,-0.081,0.265,0.037,0.318
6.5,6.5,-0.193,0.360,0.027,0.275
6.5,7.5,-0.091,0.455,0.165,0.575
6.5,8.5,-0.041,0.494,0.192,0.376
6.5,9.5,-0.043,0.391,0.181,0.436
6.5,10.5,-0.138,0.289,0.351,0.476
6.5,11.5,-0.185,0.617,0.202,0.479
6.5,12.5,0.329,0.565,0.551,0.767
6.5,13.5,0.286,0.548,0.292,0.400
6.5,14.5,0.557,0.679,0.404,0.548
6.5,15.5,0.661,0.515,0.288,0.363
6.5,16.5,0.730,0.571,0.293,0.481
6.5,17.5,0.772,0.473,0.300,0.322
6.5,18.5,0.673,0.573,0.110,0.378
6.5,19.5,0.553,0.423,0.063,0.385
6.5,20.5,0.383,0.317,-0.223,0.782
6.5,21.5,0.230,0.245,-0.156,0.707
6.5,22.5,0.043,0.273,-0.305,0.701
6.5,23.5,-0.052,0.474,-0.220,0.680
7.5,0.5,-0.161,0.188,0.151,0.609
7.5,1.5,-0.138,0.227,-0.565,0.745
7.5,2.5,-0.082,0.305,-0.180,0.503
7.5,3.5,-0.233,0.206,-0.019,0.339
7.5,4.5,-0.206,0.301,0.067,0.399
7.5,5.5,-0.083,0.452,0.005,0.331
7.5,6.5,-0.124,0.385,0.062,0.331
7.5,7.5,-0.066,0.413,0.079,0.414
7.5,8.5,-0.156,0.612,0.125,0.568
7.5,9.5,0.071,0.526,0.129,0.457
7.5,10.5,-0.164,1.509,0.134,0.915
7.5,11.5,0.389,0.926,0.216,0.419
7.5,12.5,0.515,0.683,0.462,0.624
7.5,13.5,0.520,0.612,0.270,0.412
7.5,14.5,0.829,0.718,0.401,0.626
7.5,15.5,0.809,0.530,0.229,0.432
7.5,16.5,0.768,0.454,0.235,0.343
7.5,17.5,0.653,0.324,0.218,0.267
7.5,18.5,0.626,0.362,0.095,0.309
7.5,19.5,0.471,0.321,0.068,0.397
7.5,20.5,0.407,0.310,-0.047,0.302
7.5,21.5,0.345,0.287,-0.210,0.590
7.5,22.5,-0.011,0.272,-0.089,0.791
7.5,23.5,-0.015,0.374,-0.308,0.465
8.5,0.5,-0.229,0.328,-0.308,0.231
8.5,1.5,-0.163,0.277,-0.323,0.641
8.5,2.5,-0.223,0.211,-0.032,0.284
8.5,3.5,-0.152,0.335,0.081,0.367
8.5,4.5,-0.130,0.162,0.133,0.437
8.5,5.5,0.045,0.396,0.017,0.234
8.5,6.5,0.368,1.904,0.463,1.021
8.5,7.5,1.113,4.523,0.679,2.115
8.5,8.5,-0.009,0.871,0.166,0.564
8.5,9.5,0.159,2.684,0.167,0.735
8.5,10.5,0.247,0.753,0.350,0.471
8.5,11.5,0.823,1.267,0.231,0.350
8.5,12.5,0.697,1.215,0.433,0.858
8.5,13.5,0.861,0.621,0.383,0.549
8.5,14.5,0.777,1.000,0.146,0.403
8.5,15.5,0.876,0.851,0.032,0.446
8.5,16.5,0.883,0.463,0.149,0.377
8.5,17.5,0.618,0.297,0.207,0.297
8.5,18.5,0.581,0.354,-0.001,0.340
8.5,19.5,0.415,0.289,0.012,0.348
8.5,20.5,0.309,0.310,-0.212,0.477
8.5,21.5,0.328,0.295,0.049,0.944
8.5,22.5,0.094,0.204,-0.506,0.757
8.5,23.5,0.159,0.697,-0.303,0.592
9.5,0.5,-0.188,0.205,-0.446,0.470
9.5,1.5,-0.116,0.210,-0.428,0.744
9.5,2.5,-0.156,0.143,-0.144,0.295
9.5,3.5,-0.186,0.265,0.103,0.464
9.5,4.5,-0.177,0.164,0.104,0.274
9.5,5.5,-0.142,0.375,0.182,0.368
9.5,6.5,-0.131,0.475,0.307,0.726
9.5,7.5,1.088,7.481,0.622,2.821
9.5,8.5,-0.036,1.445,0.109,0.451
9.5,9.5,0.909,2.956,0.443,0.949
9.5,10.5,0.203,4.790,0.437,0.710
9.5,11.5,0.984,1.610,0.154,1.255
9.5,12.5,1.828,2.246,0.518,0.768
9.5,13.5,0.454,2.088,0.364,0.466
9.5,14.5,1.142,1.397,0.220,0.458
9.5,15.5,0.746,1.925,0.248,0.594
9.5,16.5,0.843,1.318,0.068,0.680
9.5,17.5,0.684,0.538,0.180,0.432
9.5,18.5,0.516,0.233,-0.073,0.317
9.5,19.5,0.305,0.223,-0.038,0.540
9.5,20.5,0.452,0.336,-0.011,0.726
9.5,21.5,0.404,0.269,-0.494,0.897
9.5,22.5,0.058,0.146,-0.383,0.610
9.5,23.5,0.006,0.212,-0.350,0.631